LGEDIPLM01V,PLMIFP,PROD,10.185.219.178,3310,Product Life Cycle Management,
LGEDIPLM02V,PLMIFP,PROD,10.185.219.179,3310,Product Life Cycle Management,
LGEDIRMS00V,IRMS,TEST,10.185.217.184,3310,IRMS / 일반보험 관리,
LGEDITMS01V,CSRP,PROD,10.185.217.25,3312,NITMS CSR 시스템			,
LGEDITMS01V,ITMSP,PROD,10.185.217.25,3310,NITMS,
LGEDITMS02V,CSRP,PROD,10.185.217.26,3312,NITMS CSR 시스템			,
LGEDITMS02V,ITMSP,PROD,10.185.217.26,3310,NITMS,
LGEDLEGS00V,LEGSD,TEST,10.185.219.158,3310,법무시스템,
LGEDLEGS01V,LEGSP,PROD,10.185.219.40,3310,Legal Service_LGE,
LGEDLEGS02V,LEGSP,PROD,10.185.219.41,3310,Legal Service_LGE,
LGEDLNET00V,LNETD,TEST,10.185.219.171,3310,러닝넷 개발 DB,
LGEDLNET01V,LNETP,PROD,10.185.219.197,3310,러닝넷 운영 DB #1,
LGEDLNET02V,LNETP_S1,PROD,10.185.219.30,3310,러닝넷 운영 DB #2,
LGEDMDMS00V,MDMSD,TEST,10.185.220.169,3310,전사 기준정보 관리 시스템 2.0,
LGEDMDMS01V,MDMSP,PROD,10.185.219.88,3310,Supplier 기준정보시스템,
LGEDMDMS02V,MDMSP,PROD,10.185.219.89,3310,Supplier 기준정보시스템,
LGEDMSIS00V,MSISD,TEST,10.185.246.56,3310,New PCMS,
LGEDMSIS01V,MSISP,PROD,10.185.221.121,3310,New PCMS,
LGEDMSIS02V,MSISP,PROD,10.185.221.122,3310,New PCMS,
LGEDNITMS00V,ITMSDB,TEST,10.185.217.182,3310,NITMS,
LGEDOSSDB01,gscs_kic_p,PROD,10.185.135.141,3310,GSCS KIC,
LGEDOSSDB01,IRMSP,PROD,10.185.135.146,3311,IRMS / 일반보험 관리,
LGEDOSSDB02,CPCP,PROD,10.185.135.142,3312,CPC 2.0,
LGEDOSSDB02,TIPISP,PROD,10.185.135.142,3314,TIPIS 운영 DB,
LGEDPLM00V,PRMD,TEST,10.185.219.59,3310,Product Life Cycle Management			,
LGEDPLM00V,PLMD,TEST,10.185.219.59,3312,Product Life Cycle Management,
LGEDPLM00V,PLMIFD,TEST,10.185.219.59,3314,Product Life Cycle Management,
LGEDPLM01V,PLMP,PROD,10.185.219.194,3310,	Product Life Cycle Management,
LGEDPLM02V,PLMP,PROD,10.185.219.33,3310,	Product Life Cycle Management,
LGEDPMVS00V,PMVSD,TEST,10.185.219.153,3310,VC 본부 시제품 관리 시스템 개발DB,
LGEDPMVS01V,PMVSP,PROD,10.185.219.70,3310,VC 본부 시제품 관리 시스템 신규 구축,
LGEDPMVS02V,PMVSP,PROD,10.185.219.71,3310,VC 본부 시제품 관리 시스템,
LGEDPPMS00V,PPMSD,TEST,10.185.219.83,3310,CSR System 개발,
LGEDPPMS01V,PPMSP,PROD,10.185.221.117,3310,Privacy Protection Management System,
LGEDPPMS02V,PPMSP,PROD,10.185.221.118,3310,Privacy Protection Management System,
LGEDPRIC00V,PRICD,TEST,10.185.219.104,3310,Pricing_LGE,
LGEDPRIC01V,PRICP,PROD,10.185.219.119,3310,Pricing_LGE 운영			,
LGEDPRIC02V,PRICP,PROD,10.185.219.122,3310,Pricing_LGE 운영			,
LGEDPRM01V,PRMP,PROD,10.185.219.76,3310,Product Life Cycle Management1,
LGEDPRM02V,PRMP,PROD,10.185.219.77,3310,Product Life Cycle Management2,
LGEDPUGPS01V,PUGPSP,PROD,10.185.221.130,3310,PUGPS,
LGEDSDCP00V,SDCPD,TEST,10.185.246.40,3310,SDCP,
LGEDSDCP02V,SDCPP,PROD,10.185.221.148,3310,SDCP,
LGEDSFDB01V,GPSEP,PROD,10.185.217.101,3310,LGEP 3.0 통합검색,
LGEDSFDB02V,GPSEP,PROD,10.185.217.102,3310,LGEP 3.0 통합검색,
LGEDSWMGMT01,SAMSP,PROD,10.185.217.136,3310,SAMS 운영 DB,
LGEDTAMS00V,TAMSD,TEST,10.185.217.153,3310,자산실사시스템,
LGEDTAMS01V,TAMSP,PROD,10.185.220.188,3310,자산실사시스템,
LGEDTAMS02V,TAMSP_s1,PROD,10.185.220.189,3310,자산실사시스템,
LGEDTIPI00V,TIPISD,TEST,10.185.217.174,3310,TIPIS 개발 DB,
LGEDVVIP01,VVIP,PROD,165.244.230.41,3306,VIP Visiting Reservation 운영,
LGEPLSDB01V,lgsvc_plus,PROD,10.185.248.15,3406,PLUS/ LG전자 한국서비스센터의 경영관리 시스템,
RDS-CPMD,CPMD,TEST,123.123.123.123,3310,CPM RDS 개발,
RDS-CPMP,CPMP,PROD,123.123.123.123,3310,CPM RDS 운영,
